Data,Loja,Item,Real,Previsto
215,WI_3,FOODS_3_226,316,367.4173744591769
216,WI_3,FOODS_3_226,361,348.71309387812795
217,WI_3,FOODS_3_226,256,340.74645585286635
218,WI_3,FOODS_3_226,300,331.7406911286576
219,WI_3,FOODS_3_226,381,339.0145780212877
220,WI_3,FOODS_3_226,350,337.9754513223406
221,WI_3,FOODS_3_226,265,347.67396717918075
222,WI_3,FOODS_3_226,275,322.38855083813314
223,WI_3,FOODS_3_226,335,337.9754513223406
224,WI_3,FOODS_3_226,281,339.0145780212877
225,WI_3,FOODS_3_226,272,330.008813297079
226,WI_3,FOODS_3_226,253,328.96968659813183
227,WI_3,FOODS_3_226,284,337.2827001897091
228,WI_3,FOODS_3_226,352,340.05370472023486
229,WI_3,FOODS_3_226,321,335.5508223581305
230,WI_3,FOODS_3_226,332,308.53352818550434
231,WI_3,FOODS_3_226,259,342.4783336844449
232,WI_3,FOODS_3_226,357,333.12619339392046
233,WI_3,FOODS_3_226,346,353.56235180654795
234,WI_3,FOODS_3_226,319,334.5116956591834
235,WI_3,FOODS_3_226,353,325.8523065012904
236,WI_3,FOODS_3_226,399,357.0261074697052
237,WI_3,FOODS_3_226,322,355.98698077075807
238,WI_3,FOODS_3_226,389,349.7522205770751
239,WI_3,FOODS_3_226,364,327.93055989918474
240,WI_3,FOODS_3_226,468,366.03187219391396
241,WI_3,FOODS_3_226,362,345.9420893476022
242,WI_3,FOODS_3_226,412,336.93632462339343
243,WI_3,FOODS_3_226,355,329.6624377307633
244,WI_3,FOODS_3_226,324,345.9420893476022
245,WI_3,FOODS_3_226,402,349.4058450107594
246,WI_3,FOODS_3_226,389,340.41631880995016
247,WI_3,FOODS_3_226,329,334.3573907303843
248,WI_3,FOODS_3_226,302,337.4347908721787
249,WI_3,FOODS_3_226,325,342.7706242741309
250,WI_3,FOODS_3_226,341,348.87528453807073
251,WI_3,FOODS_3_226,372,348.51219734114187
252,WI_3,FOODS_3_226,407,342.5126887729029
253,WI_3,FOODS_3_226,335,344.91205124175457
254,WI_3,FOODS_3_226,330,340.7128546901765
255,WI_3,FOODS_3_226,318,349.2311451076865
256,WI_3,FOODS_3_226,421,347.91140697277376
257,WI_3,FOODS_3_226,221,337.23353964441327
258,WI_3,FOODS_3_226,315,335.433899061545
259,WI_3,FOODS_3_226,294,336.2737312722666
260,WI_3,FOODS_3_226,288,336.03377920194094
261,WI_3,FOODS_3_226,231,321.8766073139631
262,WI_3,FOODS_3_226,284,337.83341969483183
263,WI_3,FOODS_3_226,349,344.6720535723926
264,WI_3,FOODS_3_226,405,345.7518378688463
265,WI_3,FOODS_3_226,323,342.1525568806277
266,WI_3,FOODS_3_226,374,347.0715742311891
267,WI_3,FOODS_3_226,395,348.51128662647545
268,WI_3,FOODS_3_226,352,342.03258084768646
269,WI_3,FOODS_3_226,333,339.2731320900541
270,WI_3,FOODS_3_226,378,336.1537552336002
271,WI_3,FOODS_3_226,314,338.67325192535145
272,WI_3,FOODS_3_226,327,338.3133238265298
273,WI_3,FOODS_3_226,323,341.67265274886483
274,WI_3,FOODS_3_226,268,332.9144023442057
275,WI_3,FOODS_3_226,327,338.3133238265298
276,WI_3,FOODS_3_226,348,338.67325192535145
277,WI_3,FOODS_3_226,378,335.5538750688975
